Log file open, 03/25/23 21:05:42
[2023.03.25-21.54.21:515][332]LogSavePackage: Moving output files for package: /Game/Props/M_Master_Enviro
[2023.03.25-21.54.21:515][332]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_Master_Enviro313EE2934F7FDDF059A0BDA3CEC1D2E6.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset'
[2023.03.25-21.54.21:552][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.64 sec (total: 22.6 sec)
[2023.03.25-21.54.21:567][332]AssetCheck: New page: Asset Save: M_Master_Enviro
[2023.03.25-21.54.21:567][332]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Props/M_Master_Enviro.M_Master_Enviro
[2023.03.25-21.54.22:529][367]MaterialEditorStats: Base pass shader: 221 instructions
[2023.03.25-21.54.22:529][367]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.54.22:529][367]MaterialEditorStats: MaxSampler: 287 instructions
[2023.03.25-21.54.22:529][367]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.54.22:529][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.22:529][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.22:529][367]MaterialEditorStats: Shader Count: 33
[2023.03.25-21.54.29:559][741]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.54.29:560][741]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.29:560][741]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.29:560][741]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.54.29:968][760]MaterialEditorStats: Texture samplers: 1/16
[2023.03.25-21.54.29:968][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.29:968][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.29:968][760]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.54.30:187][769]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.54.30:187][769]MaterialEditorStats: Texture samplers: 1/16
[2023.03.25-21.54.30:187][769]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.30:187][769]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.30:187][769]MaterialEditorStats: Shader Count: 3
[2023.03.25-21.54.30:283][771]MaterialEditorStats: Base pass shader: 223 instructions
[2023.03.25-21.54.30:283][771]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.54.30:283][771]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.54.30:283][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.30:283][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.30:283][771]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.54.30:759][796]LogMaterialEditor: Saving and Compiling material M_Master_Enviro
[2023.03.25-21.54.31:270][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.25-21.54.31:920][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.25-21.54.31:932][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.54.34:030][796]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.25-21.54.34:375][796]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003553s (0.350684s overbudget)
[2023.03.25-21.54.34:429][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/M_Master_Enviro" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset" SILENT=true
[2023.03.25-21.54.34:432][796]LogSavePackage: Moving output files for package: /Game/Props/M_Master_Enviro
[2023.03.25-21.54.34:433][796]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_Master_Enviro113ECC2440E571B4B82FEA84509CC91A.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset'
[2023.03.25-21.54.34:462][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.52 sec (total: 25.1 sec)
[2023.03.25-21.54.34:477][796]AssetCheck: New page: Asset Save: M_Master_Enviro
[2023.03.25-21.54.34:477][796]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Props/M_Master_Enviro.M_Master_Enviro
[2023.03.25-21.54.35:328][829]MaterialEditorStats: Base pass shader: 223 instructions
[2023.03.25-21.54.35:328][829]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.54.35:328][829]MaterialEditorStats: MaxSampler: 289 instructions
[2023.03.25-21.54.35:328][829]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.54.35:328][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.35:328][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.35:328][829]MaterialEditorStats: Shader Count: 33
[2023.03.25-21.54.40:804][ 76]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.54.40:804][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.40:805][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.40:805][ 76]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.54.40:851][ 78]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.54.40:851][ 78]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.54.40:851][ 78]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.54.40:851][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.40:851][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.40:851][ 78]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.54.41:972][135]LogMaterialEditor: Saving and Compiling material M_Master_Enviro
[2023.03.25-21.54.42:484][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.25-21.54.42:638][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.25-21.54.42:649][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.54.42:780][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/M_Master_Enviro" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset" SILENT=true
[2023.03.25-21.54.42:783][135]LogSavePackage: Moving output files for package: /Game/Props/M_Master_Enviro
[2023.03.25-21.54.42:783][135]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_Master_EnviroACA13D3747485540A7BAA3969A3FC9AF.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset'
[2023.03.25-21.54.42:791][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 25.3 sec)
[2023.03.25-21.54.42:806][135]AssetCheck: New page: Asset Save: M_Master_Enviro
[2023.03.25-21.54.42:806][135]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Props/M_Master_Enviro.M_Master_Enviro
[2023.03.25-21.54.42:807][135]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.54.42:808][135]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.54.42:808][135]MaterialEditorStats: MaxSampler: 288 instructions
[2023.03.25-21.54.42:808][135]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.54.42:808][135]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.54.42:808][135]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.54.42:808][135]MaterialEditorStats: Shader Count: 33
[2023.03.25-21.55.12:529][ 87]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.55.12:530][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.12:530][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.12:530][ 87]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.55.12:602][ 89]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.55.12:602][ 89]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.55.12:602][ 89]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.55.12:602][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.12:602][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.12:602][ 89]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.55.39:292][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-21.55.39:296][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.25-21.55.39:330][670]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto4
[2023.03.25-21.55.39:330][670]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto42F46049F41F30B0AB486098D1CB68F73.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto4.umap'
[2023.03.25-21.55.39:338][670]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.056
[2023.03.25-21.55.39:338][670]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.03.25-21.55.39:339][670]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Props/Rocks/Rock_01/MI_Rock_01] ([1] browsable assets)...
[2023.03.25-21.55.39:351][670]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Props/Rocks/Rock_01/MI_Rock_01.MI_Rock_01]
[2023.03.25-21.55.39:351][670]OBJ SavePackage: Finished generating thumbnails for package [/Game/Props/Rocks/Rock_01/MI_Rock_01]
[2023.03.25-21.55.39:360][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: ================================================
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: Total job queries 3400, among them cache hits 2820 (82.94%)
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: Tracking 577 distinct input hashes that result in 269 distinct outputs (46.62%)
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: RAM used: 4.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: Shaders Compiled: 524
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: Jobs assigned 524, completed 524 (100.00%)
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: Average time worker was idle: 163.52 s
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.82 s
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 3.73 s
[2023.03.25-21.55.39:464][670]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 3.86
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.21 s
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Jobs were issued in 484 batches (only local compilation was used), average 1.08 jobs/batch
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Average processing rate: 6.88 jobs/sec
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Total thread time: 303.90 s
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Total thread preprocess time: 37.10 s
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Percentage time preprocessing: 12.21%
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Effective parallelization: 3.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   15 times, average 1.00 sec, max 2.06 sec, min 0.65 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   15 times, average 0.97 sec, max 1.99 sec, min 0.64 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   15 times, average 0.97 sec, max 2.07 sec, min 0.65 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   15 times, average 0.96 sec, max 2.04 sec, min 0.64 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   21 times, average 0.94 sec, max 2.03 sec, min 0.63 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.12% of total time (compiled   86 times, average 0.60 sec, max 1.99 sec, min 0.40 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.82% of total time (compiled   79 times, average 0.49 sec, max 0.66 sec, min 0.39 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.51% of total time (compiled   59 times, average 0.44 sec, max 0.60 sec, min 0.36 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.51% of total time (compiled   21 times, average 0.94 sec, max 2.03 sec, min 0.63 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.86% of total time (compiled   59 times, average 0.30 sec, max 0.43 sec, min 0.27 sec)
[2023.03.25-21.55.39:465][670]LogShaderCompilers: Display: ================================================
[2023.03.25-21.55.39:476][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.25-21.55.39:479][670]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Props/Rocks/Rock_01/MI_Rock_01_Auto4
[2023.03.25-21.55.39:479][670]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_01_Auto40DA901A8411977F0A87DDBAF0AE8C248.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Props/Rocks/Rock_01/MI_Rock_01_Auto4.uasset'
[2023.03.25-21.55.39:480][670]LogFileHelpers: Auto-saving content packages took 0.142
[2023.03.25-21.55.41:229][774]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.55.41:229][774]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.41:229][774]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.41:230][774]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.55.41:272][776]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.55.41:272][776]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.55.41:272][776]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.55.41:272][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.41:272][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.41:272][776]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.55.44:993][  6]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.55.44:993][  6]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.44:993][  6]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.44:993][  6]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.55.45:653][ 34]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.55.45:653][ 34]MaterialEditorStats: Texture samplers: 1/16
[2023.03.25-21.55.45:653][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.45:653][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.45:653][ 34]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.55.45:741][ 37]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.55.45:741][ 37]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.55.45:741][ 37]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.55.45:741][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.45:741][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.45:741][ 37]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.55.49:956][285]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.55.49:956][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.49:956][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.49:956][285]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.55.50:033][287]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.55.50:033][287]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.55.50:033][287]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.55.50:033][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.55.50:033][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.55.50:033][287]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.55.57:353][747]LogMaterialEditor: Saving and Compiling material M_Master_Enviro
[2023.03.25-21.55.57:868][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.25-21.55.58:528][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.25-21.55.58:540][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.56.00:633][747]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.25-21.56.00:980][747]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005841s (0.353537s overbudget)
[2023.03.25-21.56.01:042][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/M_Master_Enviro" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset" SILENT=true
[2023.03.25-21.56.01:044][747]LogSavePackage: Moving output files for package: /Game/Props/M_Master_Enviro
[2023.03.25-21.56.01:045][747]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_Master_Enviro82E122E34CF499ABD3319C9111A428EC.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset'
[2023.03.25-21.56.01:085][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.54 sec (total: 27.8 sec)
[2023.03.25-21.56.01:103][747]AssetCheck: New page: Asset Save: M_Master_Enviro
[2023.03.25-21.56.01:103][747]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Props/M_Master_Enviro.M_Master_Enviro
[2023.03.25-21.56.01:933][786]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.56.01:933][786]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.56.01:933][786]MaterialEditorStats: MaxSampler: 288 instructions
[2023.03.25-21.56.01:933][786]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.56.01:933][786]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.56.01:933][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.56.01:933][786]MaterialEditorStats: Shader Count: 33
[2023.03.25-21.56.42:531][731]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.56.42:531][731]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.56.42:531][731]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.56.42:531][731]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.56.42:655][733]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.56.42:655][733]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.56.42:655][733]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.56.42:655][733]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.56.42:655][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.56.42:655][733]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.56.47:238][  9]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.56.47:238][  9]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.56.47:238][  9]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.56.47:238][  9]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.56.56:017][533]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.56.56:017][533]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.56.56:017][533]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.56.56:017][533]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.56.56:017][533]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.56.56:017][533]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.57.02:428][ 10]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.57.02:428][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.02:428][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.02:428][ 10]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.57.02:505][ 12]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.57.02:505][ 12]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.57.02:505][ 12]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.57.02:505][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.02:505][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.02:505][ 12]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.57.07:174][335]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.57.07:174][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.07:174][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.07:174][335]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.57.07:263][338]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.57.07:263][338]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.57.07:263][338]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.57.07:263][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.07:263][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.07:263][338]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.57.14:711][807]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.57.14:711][807]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.14:711][807]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.14:711][807]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.57.14:799][809]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.57.14:799][809]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.57.14:799][809]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.57.14:799][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.14:799][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.14:799][809]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.57.23:638][354]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.57.23:638][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.23:638][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.23:638][354]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.57.23:716][357]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.57.23:716][357]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.57.23:716][357]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.57.23:716][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
