Log file open, 03/28/23 00:16:10
[2023.03.27-22.16.39:154][  0]LogWindows: Found 2 attached monitors.
[2023.03.27-22.16.39:154][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.27-22.16.39:154][  0]LogWindows: Attached monitors:
[2023.03.27-22.16.39:154][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.27-22.16.39:154][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.03.27-22.16.39:154][  0]LogWindows: Found 2 attached monitors.
[2023.03.27-22.16.39:154][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.27-22.16.39:309][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.03.27-22.16.39:311][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.27-22.16.39:313][  0]SourceControl: Source control is disabled
[2023.03.27-22.16.39:313][  0]LogUnrealEdMisc: Loading editor; pre map load, took 29.015
[2023.03.27-22.16.39:313][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-22.16.39:313][  0]LightingResults: New page: Lighting Build
[2023.03.27-22.16.39:350][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.03.27-22.16.39:360][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.27-22.16.39:361][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-22.16.39:362][  0]MapCheck: New page: Map Check
[2023.03.27-22.16.39:362][  0]LightingResults: New page: Lighting Build
[2023.03.27-22.16.39:374][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-22.16.39:397][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.27-22.16.41:220][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.03.27-22.16.41:221][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-22.16.41:222][  0]LogAIModule: Creating AISystem for world Main
[2023.03.27-22.16.41:337][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-22.16.41:507][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.27-22.16.41:517][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-22.16.41:518][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,447ms to complete.
[2023.03.27-22.16.41:518][  0]LogFileHelpers: Loading map 'Main' took 2.205
[2023.03.27-22.16.41:580][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.283
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-22.16.41:580][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-22.16.41:818][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-22.16.41:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-22.16.41:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.27-22.16.41:945][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.27-22.16.41:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.27-22.16.41:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.27-22.16.41:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.27-22.16.41:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.27-22.16.41:970][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.27-22.16.41:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.27-22.16.41:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.27-22.16.41:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.27-22.16.42:672][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-22.16.42:677][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.27-22.16.42:683][  0]LogSlate: Took 0.004666 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-22.16.42:690][  0]LogSlate: Took 0.005066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-22.16.42:716][  0]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.27-22.16.42:795][  0]LogSlate: Took 0.004506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-22.16.43:227][  0]LogStall: Startup...
[2023.03.27-22.16.43:229][  0]LogStall: Startup complete.
[2023.03.27-22.16.43:266][  0]LogLoad: (Engine Initialization) Total time: 32.97 seconds
[2023.03.27-22.16.43:266][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-22.16.43:792][  0]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 6.863963 sec, no shader worker used.
[2023.03.27-22.16.43:804][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.27-22.16.43:866][  0]LogSlate: Took 0.006603 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.27-22.16.43:999][  1]LogAssetRegistry: Asset discovery search completed in 28.3140 seconds
[2023.03.27-22.16.44:019][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.27-22.16.44:093][  2]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-22.16.47:705][172]LogViewport: Scene viewport resized to 769x774, mode Windowed.
[2023.03.27-22.16.47:723][172]LogViewport: Scene viewport resized to 2001x1057, mode Windowed.
[2023.03.27-22.16.47:858][173]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.27-22.16.51:402][414]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.17.00:548][  8]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12
[2023.03.27-22.17.00:548][  8]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12
[2023.03.27-22.17.00:549][  8]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_68
[2023.03.27-22.17.01:555][ 72]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12
[2023.03.27-22.17.01:555][ 72]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12
[2023.03.27-22.17.01:558][ 72]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_196
[2023.03.27-22.17.01:936][ 95]Cmd: TRANSACTION UNDO
[2023.03.27-22.17.01:936][ 95]LogEditorTransaction: Undo Create Actors
[2023.03.27-22.17.03:507][167]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.17.03:507][167]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.17.03:508][167]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_199
[2023.03.27-22.17.04:900][244]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.17.04:900][244]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.17.04:901][244]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_206
[2023.03.27-22.17.47:728][254]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.17.58:655][ 40]Cmd: TRANSACTION UNDO
[2023.03.27-22.17.58:655][ 40]LogEditorTransaction: Undo Scale Elements
[2023.03.27-22.18.16:657][250]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12
[2023.03.27-22.18.16:657][250]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12
[2023.03.27-22.18.16:658][250]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_208
[2023.03.27-22.18.24:167][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12
[2023.03.27-22.18.24:167][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12
[2023.03.27-22.18.24:168][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_12/SC_12.SC_12 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_211
[2023.03.27-22.18.59:552][298]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.19.10:444][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.19.10:444][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.19.10:445][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_213
[2023.03.27-22.19.12:454][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.19.12:454][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.19.12:455][193]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_218
[2023.03.27-22.19.58:422][436]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3
[2023.03.27-22.19.58:422][436]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3
[2023.03.27-22.19.58:423][436]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_219
[2023.03.27-22.19.59:715][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3
[2023.03.27-22.19.59:715][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3
[2023.03.27-22.19.59:716][544]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_220
[2023.03.27-22.20.21:699][120]LogDerivedDataCache: C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:08.942 and deleted 1996 files with total size 244 MiB. Scanned 124578 files in 5595 folders with total size 37744 MiB.
[2023.03.27-22.20.31:127][796]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.20.37:391][271]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.20.39:487][447]Cmd: TRANSACTION UNDO
[2023.03.27-22.20.39:487][447]LogEditorTransaction: Undo Hide Selected
[2023.03.27-22.20.52:366][414]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.21.10:091][691]Cmd: TRANSACTION UNDO
[2023.03.27-22.21.10:091][691]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.21.24:815][720]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.21.43:535][135]Cmd: DELETE
[2023.03.27-22.21.43:535][135]Cmd: ACTOR DELETE
[2023.03.27-22.21.43:541][135]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-22.21.43:551][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.27-22.21.43:556][135]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.27-22.21.48:797][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.21.48:797][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.21.48:798][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_225
[2023.03.27-22.21.50:082][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.21.50:083][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.21.50:084][621]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_227
[2023.03.27-22.21.50:358][637]Cmd: TRANSACTION UNDO
[2023.03.27-22.21.50:358][637]LogEditorTransaction: Undo Create Actors
[2023.03.27-22.24.58:678][758]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.26.54:645][293]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.27.27:644][814]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.27-22.27.27:644][814]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.27-22.27.27:644][814]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_247
[2023.03.27-22.27.28:622][902]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.27-22.27.28:622][902]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.27-22.27.28:623][902]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_249
[2023.03.27-22.27.55:159][882]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.28.28:070][396]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.28.28:070][396]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.28.28:070][396]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_251
[2023.03.27-22.28.29:186][492]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.28.29:186][492]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.28.29:187][492]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_252
[2023.03.27-22.30.08:552][786]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3
[2023.03.27-22.30.08:552][786]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3
[2023.03.27-22.30.08:553][786]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_256
[2023.03.27-22.30.10:574][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3
[2023.03.27-22.30.10:574][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3
[2023.03.27-22.30.10:575][979]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_03/SC_3.SC_3 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_257
[2023.03.27-22.30.12:067][ 88]Cmd: DELETE
[2023.03.27-22.30.12:067][ 88]Cmd: ACTOR DELETE
[2023.03.27-22.30.12:071][ 88]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-22.30.12:083][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.27-22.30.12:088][ 88]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.03.27-22.30.52:707][125]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.31.05:015][ 54]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.31.28:548][877]LogViewport: Scene viewport resized to 2133x1139, mode Windowed.
[2023.03.27-22.31.28:644][878]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: ================================================
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: Total job queries 95, among them cache hits 26 (27.37%)
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: Tracking 69 distinct input hashes that result in 40 distinct outputs (57.97%)
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-22.31.28:682][879]LogShaderCompilers: Display: ================================================
[2023.03.27-22.31.29:914][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-22.31.29:957][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.27-22.31.29:967][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.27-22.31.29:980][967]LogPackageLocalizationCache: Processed 69 localized package path(s) for 1 prioritized culture(s) in 0.009073 seconds
[2023.03.27-22.31.29:991][967]LogSerialization: UsePackageTrailer: 'true'
[2023.03.27-22.31.30:021][967]LogSavePackage: Moving output files for package: /Game/Main
[2023.03.27-22.31.30:021][967]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main30DDDCAF45CA1266DF85C5AA3CB3754C.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap'
[2023.03.27-22.31.30:034][967]LogFileHelpers: No new changes to save!
[2023.03.27-22.31.30:035][967]LogFileHelpers: Saving map 'Main' took 0.079
[2023.03.27-22.31.30:042][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms
[2023.03.27-22.31.30:048][967]AssetCheck: New page: Asset Save: Main
[2023.03.27-22.31.30:049][967]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.03.27-22.31.39:442][682]LogViewport: Scene viewport resized to 1983x1046, mode Windowed.
[2023.03.27-22.31.39:469][683]LogViewport: Scene viewport resized to 2286x1233, mode Windowed.
[2023.03.27-22.31.39:514][684]LogViewport: Scene viewport resized to 2520x1379, mode Windowed.
[2023.03.27-22.31.39:597][685]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.27-22.31.45:405][119]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.32.00:187][227]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.32.31:447][431]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_19/WR_1_LP.WR_1_LP
[2023.03.27-22.32.31:447][431]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_19/WR_1_LP.WR_1_LP
[2023.03.27-22.32.31:447][431]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_19/WR_1_LP.WR_1_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_259
[2023.03.27-22.32.34:424][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_19/WR_1_LP.WR_1_LP
[2023.03.27-22.32.34:424][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_19/WR_1_LP.WR_1_LP
[2023.03.27-22.32.34:426][657]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_19/WR_1_LP.WR_1_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_260
[2023.03.27-22.32.36:667][822]Cmd: DELETE
[2023.03.27-22.32.36:667][822]Cmd: ACTOR DELETE
[2023.03.27-22.32.36:670][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-22.32.36:683][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.27-22.32.36:687][822]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.03.27-22.32.52:617][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.32.52:617][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.32.52:617][990]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_261
[2023.03.27-22.32.54:610][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.32.54:611][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.32.54:612][142]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_262
[2023.03.27-22.33.20:000][930]LogViewport: Scene viewport resized to 1860x969, mode Windowed.
[2023.03.27-22.33.20:106][931]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.27-22.33.24:293][214]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.27-22.33.27:167][516]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.27-22.33.27:167][516]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.27-22.33.39:388][390]Cmd: TRANSACTION UNDO
[2023.03.27-22.33.39:388][390]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.33.41:820][533]Cmd: TRANSACTION UNDO
