Log file open, 04/28/23 23:05:51
[2023.04.28-21.09.35:392][ 35]MaterialEditorStats: Base pass shader without light map: 195 instructions
[2023.04.28-21.09.35:392][ 35]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.35:392][ 35]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.35:392][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.35:392][ 35]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.09.35:690][ 52]LogDerivedDataCache: C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:41.962 and deleted 239 files with total size 72 MiB. Scanned 98348 files in 4826 folders with total size 29792 MiB.
[2023.04.28-21.09.36:835][171]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.09.36:835][171]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.36:835][171]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.09.36:886][173]MaterialEditorStats: Base pass shader without light map: 195 instructions
[2023.04.28-21.09.36:886][173]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.36:886][173]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.36:886][173]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.36:886][173]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.09.40:852][608]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.09.40:852][608]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.40:852][608]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.09.41:712][682]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.41:712][682]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.41:712][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.41:712][682]MaterialEditorStats: Shader Count: 3
[2023.04.28-21.09.42:010][709]MaterialEditorStats: Base pass shader without light map: 182 instructions
[2023.04.28-21.09.42:010][709]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.42:010][709]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.42:010][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.42:010][709]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.09.46:090][132]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.09.46:091][132]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.46:091][132]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.09.46:153][134]MaterialEditorStats: Base pass shader without light map: 182 instructions
[2023.04.28-21.09.46:153][134]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.46:153][134]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.46:153][134]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.46:153][134]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.09.51:464][695]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.09.51:464][695]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.51:464][695]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.09.51:514][697]MaterialEditorStats: Base pass shader without light map: 182 instructions
[2023.04.28-21.09.51:514][697]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.51:514][697]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.51:514][697]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.51:514][697]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.09.52:634][800]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.09.52:634][800]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.52:634][800]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.09.53:284][857]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.53:284][857]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.53:284][857]MaterialEditorStats: Shader Count: 2
[2023.04.28-21.09.53:375][866]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.53:375][866]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.53:375][866]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.53:376][866]MaterialEditorStats: Shader Count: 3
[2023.04.28-21.09.53:586][887]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.09.53:586][887]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.53:586][887]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.53:586][887]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.53:586][887]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.09.55:539][ 89]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.09.55:539][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.55:539][ 89]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.09.55:565][ 91]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.09.55:565][ 91]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.55:565][ 91]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.55:565][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.55:565][ 91]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.09.58:151][348]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.09.58:151][348]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.58:151][348]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.09.58:176][350]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.09.58:176][350]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.58:176][350]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.58:176][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.58:176][350]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.09.59:874][514]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.09.59:874][514]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.59:874][514]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.09.59:900][516]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.09.59:900][516]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.09.59:900][516]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.09.59:900][516]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.09.59:900][516]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.02:690][769]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.02:690][769]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.02:690][769]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.02:730][771]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.02:730][771]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.02:730][771]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.02:730][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.02:730][771]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.03:454][829]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.03:455][829]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.03:455][829]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.03:493][831]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.03:493][831]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.03:494][831]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.03:494][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.03:494][831]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.04:123][880]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.04:123][880]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.04:123][880]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.04:162][882]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.04:162][882]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.04:162][882]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.04:162][882]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.04:162][882]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.04:546][908]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.04:546][908]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.04:546][908]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.04:583][910]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.04:583][910]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.04:583][910]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.04:583][910]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.04:583][910]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.04:929][933]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.04:929][933]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.04:929][933]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.04:974][935]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.04:974][935]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.04:974][935]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.04:974][935]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.04:974][935]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.06:218][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.06:218][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.06:218][ 43]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.06:258][ 45]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.06:258][ 45]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.06:258][ 45]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.06:258][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.06:258][ 45]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.06:871][ 95]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.06:872][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.06:872][ 95]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.06:916][ 97]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.06:916][ 97]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.06:916][ 97]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.06:916][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.06:916][ 97]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.08:161][206]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.10.08:736][258]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.10.10:683][436]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.10:683][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.10:683][436]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.10:723][438]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.10:723][438]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.10:723][438]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.10:723][438]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.10:723][438]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.11:457][500]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.11:457][500]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.11:457][500]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.11:496][502]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.11:496][502]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.11:496][502]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.11:496][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.11:496][502]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.11:859][527]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.11:859][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.11:859][527]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.11:897][529]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.11:897][529]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.11:897][529]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.11:897][529]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.11:897][529]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.12:085][535]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.12:085][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.12:085][535]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.12:122][537]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.12:122][537]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.12:123][537]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.12:123][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.12:123][537]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.13:832][694]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.13:832][694]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.13:832][694]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.13:872][696]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.13:872][696]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.13:872][696]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.13:872][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.13:872][696]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.16:271][919]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.10.16:281][919]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.16:281][919]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.16:281][919]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.16:321][921]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.16:321][921]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.16:321][921]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.16:321][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.16:321][921]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.17:882][ 55]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.17:882][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.17:882][ 55]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.17:921][ 57]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.17:921][ 57]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.17:921][ 57]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.17:921][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.17:921][ 57]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.18:804][132]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.18:804][132]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.18:804][132]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.18:844][134]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.18:844][134]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.18:844][134]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.18:844][134]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.18:844][134]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.19:022][138]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.19:022][138]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.19:022][138]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.19:048][140]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.19:048][140]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.19:048][140]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.19:048][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.19:048][140]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.19:514][176]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.19:514][176]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.19:514][176]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.19:553][178]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.19:553][178]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.19:553][178]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.19:553][178]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.19:553][178]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.19:893][213]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.19:893][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.19:893][213]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.20:064][216]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.20:064][216]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.20:064][216]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.20:064][216]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.20:064][216]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.21:332][331]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.21:332][331]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.21:332][331]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.21:371][333]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.21:371][333]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.21:371][333]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.21:371][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.21:371][333]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.21:916][375]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.21:916][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.21:916][375]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.21:955][377]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.21:956][377]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.21:956][377]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.21:956][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.21:956][377]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.22:391][409]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.22:391][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.22:391][409]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.22:429][411]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.22:429][411]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.22:429][411]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.22:429][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.22:429][411]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.23:253][485]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.23:253][485]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.23:253][485]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.23:304][487]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.23:304][487]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.23:304][487]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.23:304][487]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.23:304][487]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.24:248][569]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.24:248][569]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.24:248][569]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.24:287][571]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.24:287][571]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.24:287][571]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.24:287][571]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.24:287][571]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.25:245][655]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.25:245][655]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.25:245][655]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.25:285][657]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.25:285][657]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.25:285][657]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.25:285][657]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.25:285][657]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.25:491][665]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.25:491][665]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.25:491][665]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.25:528][667]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.25:528][667]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.25:528][667]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.25:528][667]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.25:528][667]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.25:691][672]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.25:691][672]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.25:691][672]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.25:752][675]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.25:752][675]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.25:752][675]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.25:752][675]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.25:752][675]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.25:953][684]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.25:953][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.25:953][684]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.25:992][686]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.25:992][686]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.25:992][686]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.25:992][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.25:992][686]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.27:537][831]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.27:537][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.27:537][831]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.27:576][833]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.27:576][833]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.27:576][833]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.27:576][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.27:576][833]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.27:792][842]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.27:792][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.27:792][842]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.27:829][844]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.27:829][844]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.27:829][844]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.27:829][844]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.27:829][844]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.27:981][848]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.27:981][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.27:981][848]MaterialEditorStats: Shader Count: 0
