Log file open, 04/20/23 18:32:01
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.20-17.09.53:992][475]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.20-17.09.53:992][475]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.20-17.09.53:992][475]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.20-17.10.02:123][380]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.20-17.10.03:672][526]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.10.03:672][526]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.03:672][526]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.10.04:032][557]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.04:032][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.04:032][557]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.10.14:154][684]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.10.14:154][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.14:154][684]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.10.14:229][686]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.14:229][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.14:229][686]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.10.15:826][820]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function BreakOutFloat4Components: Cannot cast from smaller type float3 to larger type float4.

[2023.04.20-17.10.15:833][820]MaterialEditorStats: Error: [SM6] Function BreakOutFloat4Components: Cannot cast from smaller type float3 to larger type float4.
[2023.04.20-17.10.17:536][993]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function BreakOutFloat4Components: Cannot cast from smaller type float3 to larger type float4.

[2023.04.20-17.10.18:990][132]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function BreakOutFloat4Components: Cannot cast from smaller type float3 to larger type float4.

[2023.04.20-17.10.20:412][266]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function BreakOutFloat4Components: Cannot cast from smaller type float3 to larger type float4.

[2023.04.20-17.10.25:770][837]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.10.25:770][837]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.25:770][837]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.10.26:228][878]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.26:228][878]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.26:228][878]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.10.31:198][390]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function BreakOutFloat4Components: Cannot cast from smaller type float3 to larger type float4.

[2023.04.20-17.10.31:205][390]MaterialEditorStats: Error: [SM6] Function BreakOutFloat4Components: Cannot cast from smaller type float3 to larger type float4.
[2023.04.20-17.10.34:835][766]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.10.34:835][766]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.34:835][766]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.10.35:271][803]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.35:271][803]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.35:271][803]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.10.35:740][839]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.10.35:740][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.35:740][839]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.10.35:807][841]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.35:807][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.35:807][841]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.10.36:354][883]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.10.36:354][883]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.36:354][883]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.10.36:415][885]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.36:415][885]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.36:415][885]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.10.37:312][965]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.10.37:312][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.37:312][965]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.10.37:374][967]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.37:374][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.37:374][967]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.10.40:049][253]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.10.40:049][253]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.40:049][253]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.10.40:102][256]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.40:102][256]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.40:102][256]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.10.42:211][475]LogMaterialEditor: Saving and Compiling material M_PostProcess
[2023.04.20-17.10.42:629][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.20-17.10.42:666][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.20-17.10.42:676][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-17.10.42:804][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_PostProcess" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/M_PostProcess.uasset" SILENT=true
[2023.04.20-17.10.42:806][475]LogSavePackage: Moving output files for package: /Game/M_PostProcess
[2023.04.20-17.10.42:806][475]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_PostProcess963600E74C8602FDE5BF789393FE4D85.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/M_PostProcess.uasset'
[2023.04.20-17.10.42:813][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.03 sec)
[2023.04.20-17.10.42:821][475]AssetCheck: New page: Asset Save: M_PostProcess
[2023.04.20-17.10.42:821][475]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_PostProcess.M_PostProcess
[2023.04.20-17.10.42:822][475]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.04.20-17.10.42:822][475]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-17.10.42:822][475]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.10.42:822][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.10.42:822][475]MaterialEditorStats: Shader Count: 19
[2023.04.20-17.11.05:435][943]LogContentBrowser: Deferred new asset file creation: M_PostProcess_Inst
[2023.04.20-17.11.05:446][943]LogContentBrowser: Creating deferred item: M_PostProcess_Inst
[2023.04.20-17.11.05:461][944]LogContentBrowser: Renaming the item being created (Deferred Item: M_PostProcess_Inst).
[2023.04.20-17.11.12:014][408]LogContentBrowser: Attempting asset rename: M_PostProcess_Inst -> MI_PostProcess
[2023.04.20-17.11.12:015][408]LogContentBrowser: End creating deferred item M_PostProcess_Inst
[2023.04.20-17.11.18:514][818]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MI_PostProcess.MI_PostProcess
[2023.04.20-17.11.18:516][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.11.18:644][818]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.04.20-17.11.18:707][818]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.20-17.11.25:344][553]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.25:344][553]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.25:344][553]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: ================================================
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Total job queries 856, among them cache hits 662 (77.34%)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 81 distinct outputs (41.75%)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Shaders Compiled: 117
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Jobs assigned 117, completed 117 (100.00%)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Average time worker was idle: 120.67 s
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 0.79 s
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 1.24 s
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 1.30
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.98 s
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Average processing rate: 6.16 jobs/sec
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Total thread time: 45.45 s
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Total thread preprocess time: 6.73 s
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Percentage time preprocessing: 14.80%
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.54 sec, max 0.59 sec, min 0.51 sec)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:                                   FMeshAzimuthalProjectionVS (compiled    3 times, average 0.53 sec, max 0.57 sec, min 0.51 sec)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:                                          FMeshUVProjectionVS (compiled    3 times, average 0.53 sec, max 0.57 sec, min 0.51 sec)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:                                 FMeshPerspectiveProjectionVS (compiled    3 times, average 0.53 sec, max 0.57 sec, min 0.51 sec)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.18% of total time (compiled   19 times, average 0.48 sec, max 0.64 sec, min 0.42 sec)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.28% of total time (compiled   19 times, average 0.44 sec, max 0.48 sec, min 0.41 sec)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.93% of total time (compiled    8 times, average 0.45 sec, max 0.54 sec, min 0.39 sec)
[2023.04.20-17.11.25:376][554]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 6.55% of total time (compiled   11 times, average 0.27 sec, max 0.29 sec, min 0.24 sec)
[2023.04.20-17.11.25:377][554]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.41% of total time (compiled    8 times, average 0.31 sec, max 0.36 sec, min 0.27 sec)
[2023.04.20-17.11.25:377][554]LogShaderCompilers: Display: ================================================
[2023.04.20-17.11.25:394][555]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.25:394][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.25:394][555]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.29:523][974]LogSlate: Window 'Color Picker' being destroyed
[2023.04.20-17.11.31:404][175]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.31:404][175]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.31:404][175]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.31:480][177]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.31:480][177]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.31:481][177]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.33:780][405]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.20-17.11.33:788][405]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.20-17.11.33:788][405]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.20-17.11.33:788][405]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.20-17.11.36:222][647]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.36:222][647]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.36:222][647]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.36:272][649]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.36:272][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.36:272][649]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.38:524][890]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.38:524][890]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.38:524][890]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.38:582][892]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.38:582][892]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.38:582][892]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.41:419][185]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.20-17.11.41:426][185]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.20-17.11.41:426][185]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.20-17.11.41:426][185]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.20-17.11.43:867][422]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.20-17.11.44:694][496]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.20-17.11.44:700][496]LogSlate: Window 'Color Picker' being destroyed
[2023.04.20-17.11.47:093][747]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.47:093][747]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.47:093][747]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.47:159][749]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.47:159][749]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.47:159][749]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.52:027][300]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.52:027][300]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.52:027][300]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.52:078][302]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.52:078][302]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.52:078][302]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.53:837][467]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.53:837][467]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.53:837][467]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.53:896][470]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.53:896][470]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.53:896][470]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.56:584][745]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.56:584][745]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.56:584][745]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.56:633][748]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.56:633][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.56:633][748]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.57:281][815]LogSlate: Window 'Color Picker' being destroyed
[2023.04.20-17.11.57:295][815]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.11.57:295][815]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.57:295][815]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.11.57:451][818]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.57:451][818]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.57:451][818]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.11.58:408][917]LogMaterialEditor: Saving and Compiling material M_PostProcess
[2023.04.20-17.11.58:898][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.20-17.11.58:935][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.20-17.11.58:945][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-17.11.59:066][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_PostProcess" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/M_PostProcess.uasset" SILENT=true
[2023.04.20-17.11.59:068][917]LogSavePackage: Moving output files for package: /Game/M_PostProcess
[2023.04.20-17.11.59:069][917]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_PostProcessC80F73E244AD7A2B01A7D191382B3D4A.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/M_PostProcess.uasset'
[2023.04.20-17.11.59:075][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.16 sec)
[2023.04.20-17.11.59:086][917]AssetCheck: New page: Asset Save: M_PostProcess
[2023.04.20-17.11.59:086][917]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_PostProcess.M_PostProcess
[2023.04.20-17.11.59:087][917]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.04.20-17.11.59:087][917]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-17.11.59:087][917]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.11.59:087][917]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.11.59:087][917]MaterialEditorStats: Shader Count: 19
[2023.04.20-17.12.01:489][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-17.12.01:557][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_PostProcess" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/MI_PostProcess.uasset" SILENT=true
[2023.04.20-17.12.01:566][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.20-17.12.01:575][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.20-17.12.01:577][179]LogSavePackage: Moving output files for package: /Game/MI_PostProcess
[2023.04.20-17.12.01:577][179]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_PostProcessCD3A749F40318825ACCDB2B873EBC537.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/MI_PostProcess.uasset'
[2023.04.20-17.12.01:586][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.25 sec)
[2023.04.20-17.12.01:591][179]AssetCheck: New page: Asset Save: MI_PostProcess
[2023.04.20-17.12.01:591][179]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MI_PostProcess.MI_PostProcess
[2023.04.20-17.12.04:547][383]LogViewport: Scene viewport resized to 1523x1258, mode Windowed.
[2023.04.20-17.12.04:639][385]LogViewport: Scene viewport resized to 467x296, mode Windowed.
[2023.04.20-17.12.04:932][404]LogViewport: Scene viewport resized to 590x419, mode Windowed.
[2023.04.20-17.12.05:729][473]LogViewport: Scene viewport resized to 587x449, mode Windowed.
[2023.04.20-17.12.05:805][475]LogViewport: Scene viewport resized to 467x330, mode Windowed.
[2023.04.20-17.12.05:898][483]LogViewport: Scene viewport resized to 1525x1257, mode Windowed.
[2023.04.20-17.12.06:027][490]LogViewport: Scene viewport resized to 1523x1258, mode Windowed.
[2023.04.20-17.12.06:104][492]LogViewport: Scene viewport resized to 467x296, mode Windowed.
[2023.04.20-17.12.06:464][532]LogViewport: Scene viewport resized to 1525x1257, mode Windowed.
[2023.04.20-17.12.06:569][534]LogViewport: Scene viewport resized to 1523x1258, mode Windowed.
[2023.04.20-17.12.06:645][536]LogViewport: Scene viewport resized to 468x297, mode Windowed.
[2023.04.20-17.12.06:685][537]LogViewport: Scene viewport resized to 467x296, mode Windowed.
[2023.04.20-17.12.06:718][538]LogViewport: Scene viewport resized to 1525x1257, mode Windowed.
[2023.04.20-17.12.07:199][593]LogSlate: Window 'MI_PostProcess' being destroyed
[2023.04.20-17.12.07:254][593]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.04.20-17.12.31:800][ 89]LogViewport: Scene viewport resized to 1544x772, mode Windowed.
[2023.04.20-17.12.31:825][ 90]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.04.20-17.12.31:882][ 91]LogViewport: Scene viewport resized to 1544x793, mode Windowed.
[2023.04.20-17.12.31:921][ 92]LogViewport: Scene viewport resized to 1544x836, mode Windowed.
[2023.04.20-17.12.31:963][ 93]LogViewport: Scene viewport resized to 1544x891, mode Windowed.
[2023.04.20-17.12.32:001][ 94]LogViewport: Scene viewport resized to 1544x908, mode Windowed.
[2023.04.20-17.12.32:043][ 95]LogViewport: Scene viewport resized to 1544x910, mode Windowed.
[2023.04.20-17.12.32:092][ 97]LogViewport: Scene viewport resized to 1544x911, mode Windowed.
[2023.04.20-17.12.32:123][ 98]LogViewport: Scene viewport resized to 1544x908, mode Windowed.
[2023.04.20-17.12.32:161][ 99]LogViewport: Scene viewport resized to 1544x894, mode Windowed.
[2023.04.20-17.12.32:200][100]LogViewport: Scene viewport resized to 1544x871, mode Windowed.
[2023.04.20-17.12.32:239][101]LogViewport: Scene viewport resized to 1544x839, mode Windowed.
[2023.04.20-17.12.32:280][102]LogViewport: Scene viewport resized to 1544x822, mode Windowed.
[2023.04.20-17.12.32:321][103]LogViewport: Scene viewport resized to 1544x816, mode Windowed.
[2023.04.20-17.12.33:289][158]LogViewport: Scene viewport resized to 769x816, mode Windowed.
[2023.04.20-17.12.33:302][158]LogViewport: Scene viewport resized to 2328x1269, mode Windowed.
[2023.04.20-17.12.33:426][159]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.04.20-17.13.07:500][349]LogViewport: Scene viewport resized to 2129x1155, mode Windowed.
[2023.04.20-17.13.07:532][350]LogViewport: Scene viewport resized to 1599x848, mode Windowed.
[2023.04.20-17.13.07:579][351]LogViewport: Scene viewport resized to 1547x818, mode Windowed.
[2023.04.20-17.13.07:668][352]LogViewport: Scene viewport resized to 1544x816, mode Windowed.
[2023.04.20-17.13.09:733][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.20-17.13.09:740][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.20-17.13.09:786][463]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto2
