Log file open, 11/17/23 17:33:56
[2023.11.17-16.45.55:950][ 41]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low
[2023.11.17-16.45.55:951][ 41]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low
[2023.11.17-16.45.55:951][ 41]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_72
[2023.11.17-16.45.56:533][ 85]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low
[2023.11.17-16.45.56:533][ 85]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low
[2023.11.17-16.45.56:534][ 85]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_76
[2023.11.17-16.45.58:346][226]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.11.17-16.46.11:061][268]Cmd: TRANSACTION UNDO
[2023.11.17-16.46.11:061][268]LogEditorTransaction: Undo Scale Elements
[2023.11.17-16.46.11:292][270]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18417188720114129778
[2023.11.17-16.46.11:293][270]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.11.17-16.46.18:926][848]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.11.17-16.46.18:936][848]LogContentBrowser: Creating deferred item: NewMaterial
[2023.11.17-16.46.18:950][849]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.11.17-16.46.24:665][351]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Ornn
[2023.11.17-16.46.24:665][351]LogContentBrowser: End creating deferred item NewMaterial
[2023.11.17-16.46.27:195][509]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Ornn/Ornn02/M_Ornn.M_Ornn
[2023.11.17-16.46.27:200][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.11.17-16.46.27:358][509]MaterialEditorStats: Texture samplers: 0/16
[2023.11.17-16.46.27:358][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.11.17-16.46.27:358][509]MaterialEditorStats: Shader Count: 0
[2023.11.17-16.46.27:365][509]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.11.17-16.46.27:370][509]LogViewport: Scene viewport resized to 467x612, mode Windowed.
[2023.11.17-16.46.28:043][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.11.17-16.46.28:043][534]MaterialEditorStats: Texture samplers: 0/16
[2023.11.17-16.46.28:043][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.11.17-16.46.28:043][534]MaterialEditorStats: Shader Count: 3
[2023.11.17-16.46.28:464][555]MaterialEditorStats: Base pass shader: 211 instructions
[2023.11.17-16.46.28:464][555]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.11.17-16.46.28:464][555]MaterialEditorStats: Texture samplers: 2/16
[2023.11.17-16.46.28:464][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.11.17-16.46.28:464][555]MaterialEditorStats: Shader Count: 4
[2023.11.17-16.47.49:775][271]LogMaterialEditor: Saving and Compiling material M_Ornn
[2023.11.17-16.47.49:778][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.11.17-16.47.49:825][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ornn/Ornn02/M_Ornn" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/M_Ornn.uasset" SILENT=true
[2023.11.17-16.47.49:826][271]LogSavePackage: Moving output files for package: /Game/Characters/Ornn/Ornn02/M_Ornn
[2023.11.17-16.47.49:826][271]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_OrnnF6CCF60A4FEF0B4D7FF2AAA624EE6394.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Characters/Ornn/Ornn02/M_Ornn.uasset'
[2023.11.17-16.47.49:833][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 806 ms)
[2023.11.17-16.47.49:839][271]AssetCheck: New page: Asset Save: M_Ornn
[2023.11.17-16.47.49:839][271]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Ornn/Ornn02/M_Ornn.M_Ornn
[2023.11.17-16.49.29:633][822]LogViewport: Scene viewport resized to 466x626, mode Windowed.
[2023.11.17-16.49.29:716][824]LogViewport: Scene viewport resized to 139x145, mode Windowed.
[2023.11.17-16.49.29:859][837]LogViewport: Scene viewport resized to 467x612, mode Windowed.
[2023.11.17-16.49.30:286][882]LogViewport: Scene viewport resized to 466x626, mode Windowed.
[2023.11.17-16.49.30:361][884]LogViewport: Scene viewport resized to 139x145, mode Windowed.
[2023.11.17-16.49.30:430][888]LogSlate: Window 'M_Ornn' being destroyed
[2023.11.17-16.49.30:440][888]LogViewport: Scene viewport resized to 177x207, mode Windowed.
[2023.11.17-16.49.31:362][988]LogViewport: Scene viewport resized to 176x221, mode Windowed.
[2023.11.17-16.49.31:417][990]LogViewport: Scene viewport resized to 467x612, mode Windowed.
[2023.11.17-16.49.31:811][ 35]LogSlate: Window 'M_Ornn' being destroyed
[2023.11.17-16.49.34:903][299]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/Ornn/Ornn02/Ornn_Low.Ornn_Low
[2023.11.17-16.49.34:909][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.11.17-16.49.35:262][299]LogViewport: Scene viewport resized to 1874x1230, mode Windowed.
[2023.11.17-16.50.41:533][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.11.17-16.50.41:536][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.11.17-16.50.41:578][639]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2023.11.17-16.50.41:578][639]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto14D10C5C945916F9B7B629CA3B8A5B1C7.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto1.umap'
[2023.11.17-16.50.41:586][639]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.067
[2023.11.17-16.50.41:587][639]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.11.17-16.55.55:187][955]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.11.17-16.55.55:198][955]LogContentBrowser: Creating deferred item: NewFolder
[2023.11.17-16.55.55:212][956]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.11.17-16.55.57:240][108]LogContentBrowser: Attempting asset rename: NewFolder -> Barbas
[2023.11.17-16.55.57:240][108]LogContentBrowser: End creating deferred item NewFolder
[2023.11.17-16.56.05:173][379]LogInterchangeEngine: [Pending] Importing
[2023.11.17-16.56.05:174][379]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.56.05:174][379]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.56.05:174][379]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.56.05:208][380]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.56.05:387][385]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.56.05:544][386]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.56.05:544][386]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.56.05:544][386]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.11.17-16.56.05:544][386]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.56.05:549][386]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Barbas/ORNN_BARBAS_BaseColor.ORNN_BARBAS_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.05:549][386]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Barbas/ORNN_BARBAS_Emissive.ORNN_BARBAS_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.05:561][386]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.56.05:580][386]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Barbas/ORNN_BARBAS_OcclusionRoughnessMetallic.ORNN_BARBAS_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.05:626][386]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Barbas/ORNN_BARBAS_Normal.ORNN_BARBAS_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.06:395][413]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.56.06:411][413]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Barbas/ORNN_BARBAS_Normal.ORNN_BARBAS_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.18:541][ 99]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.11.17-16.56.18:552][ 99]LogContentBrowser: Creating deferred item: NewFolder
[2023.11.17-16.56.18:566][100]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.11.17-16.56.19:631][172]LogContentBrowser: Attempting asset rename: NewFolder -> BigPelos
[2023.11.17-16.56.19:631][172]LogContentBrowser: End creating deferred item NewFolder
[2023.11.17-16.56.34:298][810]LogInterchangeEngine: [Pending] Importing
[2023.11.17-16.56.34:298][810]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.56.34:299][810]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.56.34:299][810]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.56.34:329][811]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.56.34:509][815]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.56.34:733][816]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.56.34:733][816]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.56.34:733][816]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.11.17-16.56.34:733][816]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.56.34:734][816]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/BigPelos/ORNN_BigPelos_Emissive.ORNN_BigPelos_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.34:754][816]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.56.34:760][816]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/BigPelos/ORNN_BigPelos_BaseColor.ORNN_BigPelos_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.34:798][816]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/BigPelos/ORNN_BigPelos_OcclusionRoughnessMetallic.ORNN_BigPelos_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.34:846][816]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/BigPelos/ORNN_BigPelos_Normal.ORNN_BigPelos_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.35:579][849]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.56.35:611][850]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/BigPelos/ORNN_BigPelos_Normal.ORNN_BigPelos_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.56.48:441][690]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.11.17-16.56.48:452][690]LogContentBrowser: Creating deferred item: NewFolder
[2023.11.17-16.56.48:465][691]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.11.17-16.56.51:511][936]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.11.17-16.56.51:512][936]LogContentBrowser: End creating deferred item NewFolder
[2023.11.17-16.57.14:952][828]LogContentBrowser: Attempting asset rename: NewFolder -> Brazo
[2023.11.17-16.57.27:999][156]LogInterchangeEngine: [Pending] Importing
[2023.11.17-16.57.27:999][156]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.57.27:999][156]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.57.27:999][156]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.57.28:035][157]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.57.28:250][162]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.57.28:260][162]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Brazo/ORNN_Brazo1_BaseColor.ORNN_Brazo1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.28:277][162]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.57.28:293][162]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.11.17-16.57.28:309][162]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.57.28:354][162]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Brazo/ORNN_Brazo1_Normal.ORNN_Brazo1_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.28:355][162]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Brazo/ORNN_Brazo1_Emissive.ORNN_Brazo1_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.28:400][162]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.57.28:402][162]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Brazo/ORNN_Brazo1_OcclusionRoughnessMetallic.ORNN_Brazo1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.29:035][179]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.57.29:052][179]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Brazo/ORNN_Brazo1_Normal.ORNN_Brazo1_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.48:782][455]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.11.17-16.57.48:796][455]LogContentBrowser: Creating deferred item: NewFolder
[2023.11.17-16.57.48:809][456]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.11.17-16.57.50:117][551]LogContentBrowser: Attempting asset rename: NewFolder -> Cinto
[2023.11.17-16.57.50:117][551]LogContentBrowser: End creating deferred item NewFolder
[2023.11.17-16.57.57:207][716]LogInterchangeEngine: [Pending] Importing
[2023.11.17-16.57.57:208][716]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.57.57:208][716]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.57.57:208][716]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.57.57:241][717]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.57.57:428][720]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.57.57:540][723]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.57.57:544][723]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.57.57:548][723]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cinto/ORNN_cinto_Emissive.ORNN_cinto_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.57:581][723]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cinto/ORNN_cinto_BaseColor.ORNN_cinto_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.57:667][724]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.11.17-16.57.57:667][724]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.57.57:736][724]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cinto/ORNN_cinto_Normal.ORNN_cinto_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.57:739][724]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cinto/ORNN_cinto_OcclusionRoughnessMetallic.ORNN_cinto_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.57.57:793][725]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.57.58:341][740]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.57.58:353][740]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cinto/ORNN_cinto_Normal.ORNN_cinto_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.58.09:457][379]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.11.17-16.58.09:472][379]LogContentBrowser: Creating deferred item: NewFolder
[2023.11.17-16.58.09:485][380]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.11.17-16.58.10:581][436]LogContentBrowser: Attempting asset rename: NewFolder -> Cuerpo
[2023.11.17-16.58.10:581][436]LogContentBrowser: End creating deferred item NewFolder
[2023.11.17-16.58.17:677][567]LogInterchangeEngine: [Pending] Importing
[2023.11.17-16.58.17:677][567]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.58.17:677][567]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.58.17:677][567]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.58.17:677][567]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.11.17-16.58.17:678][567]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.11.17-16.58.17:678][567]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.11.17-16.58.17:678][567]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.11.17-16.58.17:678][567]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.11.17-16.58.17:678][567]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.11.17-16.58.17:678][567]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.11.17-16.58.17:679][567]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.11.17-16.58.17:720][568]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.11.17-16.58.18:282][575]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:302][576]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:302][576]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:423][579]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:439][579]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:439][579]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:470][579]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:471][579]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:505][580]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.18:947][590]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.11.17-16.58.18:947][590]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.11.17-16.58.19:004][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.19:005][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.19:274][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.19:274][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.19:509][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.19:509][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.19:609][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.19:609][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.19:899][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.19:899][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.20:191][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.20:191][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.20:223][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.20:223][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.20:617][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.20:617][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.20:912][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.20:912][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.20:941][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.20:941][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (4)
